id,csv_id,location,place,boat,points,race,race_results_id,race_id,created_at,updated_at
61,61,fukuoka,1,swe,20,r4,FUR4,22,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
62,62,fukuoka,2,nzl,18,r4,FUR4,22,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
63,63,fukuoka,3,usa,16,r4,FUR4,22,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
64,64,fukuoka,4,gbr,14,r4,FUR4,22,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
65,65,fukuoka,5,jpn,12,r4,FUR4,22,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
66,66,fukuoka,6,fra,10,r4,FUR4,22,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
67,67,fukuoka,1,swe,20,r5,FUR5,23,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
68,68,fukuoka,2,gbr,18,r5,FUR5,23,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
69,69,fukuoka,3,usa,16,r5,FUR5,23,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
70,70,fukuoka,4,nzl,14,r5,FUR5,23,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
71,71,fukuoka,5,fra,12,r5,FUR5,23,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
72,72,fukuoka,6,jpn,10,r5,FUR5,23,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
73,73,fukuoka,1,fra,20,r6,FUR6,24,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
74,74,fukuoka,2,jpn,18,r6,FUR6,24,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
75,75,fukuoka,3,gbr,16,r6,FUR6,24,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
76,76,fukuoka,4,swe,14,r6,FUR6,24,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
77,77,fukuoka,5,usa,12,r6,FUR6,24,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
78,78,fukuoka,6,nzl,10,r6,FUR6,24,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
79,79,gothenburg,1,usa,10,r1,GOR1,25,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
80,80,gothenburg,2,gbr,9,r1,GOR1,25,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
81,81,gothenburg,3,nzl,8,r1,GOR1,25,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
82,82,gothenburg,4,swe,7,r1,GOR1,25,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
83,83,gothenburg,5,jpn,6,r1,GOR1,25,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
84,84,gothenburg,6,fra,5,r1,GOR1,25,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
85,85,gothenburg,1,usa,10,r2,GOR2,26,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
86,86,gothenburg,2,gbr,9,r2,GOR2,26,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
87,87,gothenburg,3,nzl,8,r2,GOR2,26,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
88,88,gothenburg,4,jpn,7,r2,GOR2,26,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
89,89,gothenburg,5,fra,6,r2,GOR2,26,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
90,90,gothenburg,6,swe,5,r2,GOR2,26,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
91,91,gothenburg,1,swe,20,r3,GOR3,27,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
92,92,gothenburg,2,nzl,18,r3,GOR3,27,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
93,93,gothenburg,3,gbr,16,r3,GOR3,27,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
94,94,gothenburg,4,usa,14,r3,GOR3,27,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
95,95,gothenburg,5,jpn,12,r3,GOR3,27,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
96,96,gothenburg,6,fra,10,r3,GOR3,27,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
97,97,gothenburg,1,nzl,20,r4,GOR4,28,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
98,98,gothenburg,2,jpn,18,r4,GOR4,28,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
99,99,gothenburg,3,fra,16,r4,GOR4,28,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
100,100,gothenburg,4,usa,14,r4,GOR4,28,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
101,101,gothenburg,5,gbr,12,r4,GOR4,28,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
102,102,gothenburg,6,swe,10,r4,GOR4,28,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
103,103,oman,1,nzl,10,r1,OMR1,36,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
104,104,oman,2,usa,9,r1,OMR1,36,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
105,105,oman,3,gbr,8,r1,OMR1,36,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
106,106,oman,4,swe,7,r1,OMR1,36,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
107,107,oman,5,jpn,6,r1,OMR1,36,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
108,108,oman,6,fra,5,r1,OMR1,36,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
109,109,oman,1,gbr,10,r2,OMR2,37,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
110,110,oman,2,jpn,9,r2,OMR2,37,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
111,111,oman,3,fra,8,r2,OMR2,37,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
112,112,oman,4,nzl,7,r2,OMR2,37,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
113,113,oman,5,usa,6,r2,OMR2,37,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
114,114,oman,6,swe,5,r2,OMR2,37,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
115,115,oman,1,gbr,10,r3,OMR3,38,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
116,116,oman,2,usa,9,r3,OMR3,38,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
117,117,oman,3,swe,8,r3,OMR3,38,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
118,118,oman,4,fra,7,r3,OMR3,38,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
119,119,oman,5,jpn,6,r3,OMR3,38,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
120,120,oman,6,nzl,5,r3,OMR3,38,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
121,121,oman,1,nzl,20,r4,OMR4,39,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
122,122,oman,2,gbr,18,r4,OMR4,39,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
123,123,oman,3,jpn,16,r4,OMR4,39,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
124,124,oman,4,swe,14,r4,OMR4,39,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
125,125,oman,5,usa,12,r4,OMR4,39,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
126,126,oman,6,fra,10,r4,OMR4,39,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
127,127,oman,1,usa,20,r5,OMR5,40,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
128,128,oman,2,fra,18,r5,OMR5,40,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
129,129,oman,3,nzl,16,r5,OMR5,40,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
130,130,oman,4,gbr,14,r5,OMR5,40,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
131,131,oman,5,swe,12,r5,OMR5,40,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
132,132,oman,6,jpn,10,r5,OMR5,40,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
133,133,oman,1,fra,20,r6,OMR6,41,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
134,134,oman,2,usa,18,r6,OMR6,41,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
135,135,oman,3,gbr,16,r6,OMR6,41,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
136,136,oman,4,jpn,14,r6,OMR6,41,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
137,137,oman,5,nzl,12,r6,OMR6,41,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
138,138,oman,6,swe,10,r6,OMR6,41,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
139,139,new york,1,swe,20,r1,NYR1,47,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
140,140,new york,2,gbr,18,r1,NYR1,47,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
141,141,new york,3,nzl,16,r1,NYR1,47,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
142,142,new york,4,usa,14,r1,NYR1,47,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
143,143,new york,5,jpn,12,r1,NYR1,47,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
144,144,new york,6,fra,10,r1,NYR1,47,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
145,145,new york,1,fra,20,r2,NYR2,48,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
146,146,new york,2,usa,18,r2,NYR2,48,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
147,147,new york,3,nzl,16,r2,NYR2,48,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
148,148,new york,4,jpn,14,r2,NYR2,48,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
149,149,new york,5,gbr,12,r2,NYR2,48,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
150,150,new york,6,swe,10,r2,NYR2,48,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
151,151,new york,1,nzl,20,r3,NYR3,49,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
152,152,new york,2,usa,18,r3,NYR3,49,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
153,153,new york,3,jpn,16,r3,NYR3,49,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
154,154,new york,4,fra,14,r3,NYR3,49,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
155,155,new york,5,gbr,12,r3,NYR3,49,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
156,156,new york,6,swe,10,r3,NYR3,49,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
157,157,portsmouth 2016,1,fra,10,r1,POR1,54,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
158,158,portsmouth 2016,2,usa,9,r1,POR1,54,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
159,159,portsmouth 2016,3,nzl,8,r1,POR1,54,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
160,160,portsmouth 2016,4,jpn,7,r1,POR1,54,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
161,161,portsmouth 2016,5,gbr,6,r1,POR1,54,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
162,162,portsmouth 2016,6,swe,5,r1,POR1,54,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
163,163,portsmouth 2016,1,gbr,10,r2,POR2,55,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
164,164,portsmouth 2016,2,usa,9,r2,POR2,55,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
165,165,portsmouth 2016,3,jpn,8,r2,POR2,55,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
166,166,portsmouth 2016,4,fra,7,r2,POR2,55,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
167,167,portsmouth 2016,5,swe,6,r2,POR2,55,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
168,168,portsmouth 2016,6,nzl,5,r2,POR2,55,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
169,169,portsmouth 2016,1,gbr,10,r3,POR3,56,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
170,170,portsmouth 2016,2,fra,9,r3,POR3,56,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
171,171,portsmouth 2016,3,jpn,8,r3,POR3,56,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
172,172,portsmouth 2016,4,nzl,7,r3,POR3,56,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
173,173,portsmouth 2016,5,swe,6,r3,POR3,56,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
174,174,portsmouth 2016,6,usa,5,r3,POR3,56,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
175,175,portsmouth 2016,1,gbr,20,r4,POR4,57,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
176,176,portsmouth 2016,2,usa,18,r4,POR4,57,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
177,177,portsmouth 2016,3,nzl,16,r4,POR4,57,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
178,178,portsmouth 2016,4,jpn,14,r4,POR4,57,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
179,179,portsmouth 2016,5,swe,12,r4,POR4,57,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
180,180,portsmouth 2016,6,fra,10,r4,POR4,57,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
181,181,portsmouth 2016,1,usa,20,r5,POR5,58,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
182,182,portsmouth 2016,2,gbr,18,r5,POR5,58,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
183,183,portsmouth 2016,3,jpn,16,r5,POR5,58,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
184,184,portsmouth 2016,4,swe,14,r5,POR5,58,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
185,185,portsmouth 2016,5,nzl,12,r5,POR5,58,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
186,186,portsmouth 2016,6,fra,10,r5,POR5,58,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
187,187,portsmouth 2016,1,usa,20,r6,POR6,59,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
188,188,portsmouth 2016,2,gbr,18,r6,POR6,59,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
189,189,portsmouth 2016,3,jpn,16,r6,POR6,59,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
190,190,portsmouth 2016,4,nzl,14,r6,POR6,59,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
191,191,portsmouth 2016,5,fra,12,r6,POR6,59,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
192,192,portsmouth 2016,6,swe,10,r6,POR6,59,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
193,193,toulon,1,swe,10,r1,TOR1,60,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
194,194,toulon,2,nzl,9,r1,TOR1,60,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
195,195,toulon,3,usa,8,r1,TOR1,60,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
196,196,toulon,4,fra,7,r1,TOR1,60,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
197,197,toulon,5,jpn,6,r1,TOR1,60,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
198,198,toulon,6,gbr,5,r1,TOR1,60,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
199,199,toulon,1,swe,10,r2,TOR2,61,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
200,200,toulon,2,nzl,9,r2,TOR2,61,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
201,201,toulon,3,fra,8,r2,TOR2,61,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
202,202,toulon,4,jpn,7,r2,TOR2,61,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
203,203,toulon,5,usa,6,r2,TOR2,61,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
204,204,toulon,6,gbr,5,r2,TOR2,61,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
205,205,toulon,1,gbr,10,r3,TOR3,62,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
206,206,toulon,2,fra,9,r3,TOR3,62,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
207,207,toulon,3,swe,8,r3,TOR3,62,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
208,208,toulon,4,usa,7,r3,TOR3,62,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
209,209,toulon,5,jpn,6,r3,TOR3,62,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
210,210,toulon,6,nzl,5,r3,TOR3,62,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
211,211,toulon,1,swe,20,r4,TOR4,64,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
212,212,toulon,2,jpn,18,r4,TOR4,64,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
213,213,toulon,3,gbr,16,r4,TOR4,64,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
214,214,toulon,4,usa,14,r4,TOR4,64,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
215,215,toulon,5,nzl,12,r4,TOR4,64,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
216,216,toulon,6,fra,10,r4,TOR4,64,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
217,217,toulon,1,gbr,20,r5,TOR5,65,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
218,218,toulon,2,fra,18,r5,TOR5,65,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
219,219,toulon,3,swe,16,r5,TOR5,65,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
220,220,toulon,4,jpn,14,r5,TOR5,65,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
221,221,toulon,5,usa,12,r5,TOR5,65,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
222,222,toulon,6,nzl,10,r5,TOR5,65,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
223,223,toulon,1,jpn,20,r6,TOR6,66,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
224,224,toulon,2,nzl,18,r6,TOR6,66,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
225,225,toulon,3,fra,16,r6,TOR6,66,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
226,226,toulon,4,gbr,14,r6,TOR6,66,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
227,227,toulon,5,swe,12,r6,TOR6,66,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
228,228,toulon,6,usa,10,r6,TOR6,66,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
229,229,bermuda,1,swe,52,Overall,BEALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
230,230,bermuda,2,nzl,50,Overall,BEALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
